cmake_minimum_required(VERSION 3.14)
#     nrf5_create_target(${target_name} tgt_sources tgt_include_dirs tgt_defines)
# endfunction()

# nrf5_search_target_sources(nrf5_device ${NRF5_SDK_COMPONENTS_DEVICE_PATH})
# nrf5_search_target_sources(nrf5_boards ${NRF5_SDK_COMPONENTS_BOARDS_PATH})

# function(nrf5_search_target_sourcess target_prefix parent_path targets)
#     file(GLOB parent_paths LIST_DIRECTORIES true "${parent_path}/*")
#     unset(_tgts)
#     foreach(drv_path ${parent_paths})
#         get_filename_component(target_name "${drv_path}" NAME)
#         set(target_name "${target_prefix}${target_name}")

#         nrf5_search_target_sources(${target_name} ${drv_path})
#         list(APPEND _tgts ${target_name})
#     endforeach()
#     set(${targets} ${_tgts} PARENT_SCOPE)
# endfunction()

# nrf5_search_target_sourcess(nrf5_drv_ ${NRF5_SDK_COMPONENTS_DRIVERS_PATH} NRF5_DRIVERS)
# message(STATUS "Found NRF5 drivers: ${NRF5_DRIVERS}")

# nrf5_search_target_sourcess(nrf5_lib_ ${NRF5_SDK_COMPONENTS_LIBRARIES_PATH} NRF5_LIBRARIES)
# message(STATUS "Found NRF5 libraries: ${NRF5_LIBRARIES}")

# nrf5_search_target_sourcess(nrf5_ble_ ${NRF5_SDK_COMPONENTS_BLE_PATH} NRF5_BLE)
# message(STATUS "Found NRF5 ble modules: ${NRF5_BLE}")

# nrf5_search_target_sourcess(nrf5_ant_ ${NRF5_SDK_COMPONENTS_ANT_PATH} NRF5_ANT)
# message(STATUS "Found NRF5 ant modules: ${NRF5_ANT}")

# function(nrf5_create_softdevice_target _chip _target _variant _version _parent_path _hex _linker)
#     if(${_variant} MATCHES "none")
#         message(STATUS "No SoftDevice used")
#         return()
#     endif()

#     # softdevices per sdk version
#     list(APPEND sd_12.3.0 s130 s132 s212 s332)

#     check_var(sd_${_version})
#     string(TOLOWER ${_variant} _lvariant)
#     string(TOUPPER ${_variant} _uvariant)
#     list(FIND sd_${_version} ${_lvariant} found)
#     if(found EQUAL -1)
#         message(FATAL_ERROR "Unsupported SoftDevice: ${_variant}")
#     endif()
    
#     # chip per softdevice
#     list(APPEND sd_chips_s130 nrf51822 nrf51422 nrf51824)
#     list(APPEND sd_chips_s132 nrf52810 nrf52832)
#     list(APPEND sd_chips_s212 nrf52810 nrf52832)
#     list(APPEND sd_chips_s332 nrf52832)

#     check_var(sd_chips_${_lvariant})
#     list(FIND sd_chips_${lvariant} ${_chip} found)
#     if(fount EQUAL -1)
#         message(FATAL_ERROR "SoftDevice ${_variant} does not support target: ${_target}")
#     endif()

#     # softdevice versions
#     set(sd_version_s130_12.3.0 2.0.1)
#     set(sd_version_s132_12.3.0 3.0.0)
#     set(sd_version_s212_12.3.0 2.0.0)
#     set(sd_version_s332_12.3.0 2.0.0)

#     check_var(sd_version_${_lvariant}_${_version})
#     string(REGEX MATCH "([0-9]+)\.([0-9]+)\.([0-9]+)" _sd_major_version ${sd_version_${_lvariant}_${_version}})
#     set(_sd_major_version ${CMAKE_MATCH_1})

#     # softdevice ble stack
#     set(sd_ble_s130_12.3.0 ON)
#     set(sd_ble_s132_12.3.0 ON)
#     set(sd_ble_s212_12.3.0 OFF)
#     set(sd_ble_s332_12.3.0 ON)

#     check_var(sd_ble_${_lvariant}_${_version})
#     set(_sd_ble_reqd ${sd_ble_${_lvariant}_${_version}})

#     # softdevice ant stack
#     set(sd_ant_s130_12.3.0 OFF)
#     set(sd_ant_s132_12.3.0 OFF)
#     set(sd_ant_s212_12.3.0 ON)
#     set(sd_ant_s332_12.3.0 ON)

#     check_var(sd_ant_${_lvariant}_${_version})
#     set(_sd_ant_reqd ${sd_ant_${_lvariant}_${_version}})

#     # check common headers
#     set(_sd_handler_path "${_parent_path}/common/softdevice_handler")
#     file(GLOB_RECURSE _sd_handler_sources "${_sd_handler_path}/*.h" "${_sd_handler_path}/*.c")
#     if(NOT EXISTS ${_sd_handler_path} OR NOT _sd_handler_sources)
#     message(FATAL_ERROR "SoftDevice handler not found")
#     endif()

#     # check variant headers
#     set(_sd_variant_path "${_parent_path}/${_lvariant}")
#     if(NOT EXISTS ${_sd_variant_path})
#         message(FATAL_ERROR "Could not find SoftDevice variant: ${_variant}")
#     endif()

#     # get variant include dirs
#     get_subdirs(${_sd_variant_path} _sd_variant_paths true "*")

#     set(tgt_defines "")
#     if(_sd_ble_reqd)
#         set(tgt_defines "-DBLE_STACK_SUPPORT_REQD")
#     endif()

#     if(_sd_ant_reqd)
#         set(tgt_defines "-DANT_STACK_SUPPORT_REQD")
#     endif()

#     # create sd variant target
#     set(tgt_sources ${_sd_handler_sources})
#     set(tgt_defines ${tgt_defines} "-DSOFTDEVICE_PRESENT" "-D${_uvariant}")
#     set(tgt_include_dirs ${_sd_handler_path} ${_sd_variant_path} ${_sd_variant_paths})
#     nrf5_create_target(nrf5_softdevice_${_lvariant} tgt_sources tgt_include_dirs tgt_defines)

#     # set sd hexfile
#     file(GLOB _sd_hex_path ${_parent_path}/${_lvariant}/hex/*.hex)
#     if(NOT _sd_hex_path)
#         message(FATAL_ERROR "Could not find SoftDevice hex file")
#     endif()
#     set(${_hex} ${_sd_hex_path} PARENT_SCOPE)
    
#     # set linker script
#     set(_linker_pattern ${_parent_path}/${_lvariant}/toolchain/${NRF5_SD_TOOLCHAIN}/*${_lvariant}*${_target}*.ld)
#     file(GLOB _sd_linker_script ${_linker_pattern})
#     if(NOT _sd_linker_script)
#         message(FATAL_ERROR "Could not find linker script for ${_variant}")
#     endif()
#     set(${_linker} ${_sd_linker_script} PARENT_SCOPE)
# endfunction()

# nrf5_create_softdevice_target(${NRF5_CHIP} ${NRF5_TARGET} ${NRF5_SOFTDEVICE} ${NRF5_SDK_VERSION} ${NRF5_SDK_COMPONENTS_SOFTDEVICE_PATH} NRF5_SOFTDEVICE_HEX NRF5_SOFTDEVICE_LINKER_SCRIPT)
# if(DEFINED NRF5_SOFTDEVICE_HEX)
#     get_filename_component(_sd_hexname ${NRF5_SOFTDEVICE_HEX} NAME)
#     message(STATUS "Found SoftDevice Hex: ${_sd_hexname}")
# endif()

# if(DEFINED NRF5_SOFTDEVICE_LINKER_SCRIPT)
#     get_filename_component(_sd_linkername ${NRF5_SOFTDEVICE_LINKER_SCRIPT} NAME)
#     message(STATUS "Found SoftDevice Linker script: ${_sd_linkername}")
#     add_link_options(-T${NRF5_SOFTDEVICE_LINKER_SCRIPT})
# endif()

# function(nrf5_link_library _target _mode)
#     foreach(_library ${ARGN})
#         string(TOUPPER ${_library} _ulibrary)
#         get_property(_lib_sources GLOBAL PROPERTY ${_ulibrary}_SOURCES)
#         get_property(_lib_include_dirs GLOBAL PROPERTY ${_ulibrary}_INCLUDE_DIRECTORIES)

#         target_sources(${_target} ${_mode}
#             ${_lib_sources})
#         target_include_directories(${_target} ${_mode} 
#             ${_lib_include_dirs})
#     endforeach()
# endfunction()

# add_executable(main src/main.c)
# target_compile_definitions(main PUBLIC -DBOARD_PCA10028)
# target_include_directories(main PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/config)
# nrf5_link_library(main PUBLIC
#     nrf5_boards
#     nrf5_device
#     nrf5_toolchain
#     nrf5_lib_bsp
#     nrf5_lib_util
#     nrf5_lib_log
#     nrf5_lib_button
#     nrf5_lib_timer
#     nrf5_lib_scheduler
#     nrf5_drv_common
#     nrf5_drv_hal
#     nrf5_drv_clock
#     nrf5_ble_common
#     nrf5_ble_ble_advertising
#     nrf5_softdevice_s130)

set(NRF5_EXTRA_INCLUDE_DIR ${CMAKE_CURRENT_SOURCE_DIR}/config)
add_compile_options(-DUSE_APP_CONFIG)

include(cmake/nrf5.cmake)


add_executable(main src/main.c)
nrf5_setup_exe(main)
# target_include_directories(main PUBLIC )
target_link_libraries(main PRIVATE
    nrf5_nrf51822_base
    nrf5_driver_clock
    nrf5_driver_delay
    nrf5_library_uart)
# target_sources(main PUBLIC ${nrf5_driver_common_src})
# target_sources(main PUBLIC ${nrf5_driver_clock_src})
# target_include_directories(main PUBLIC ${nrf5_driver_common_inc})
# target_include_directories(main PUBLIC ${nrf5_driver_clock_inc})
# target_compile_definitions(main PUBLIC
#     "-DUSE_APP_CONFIG")

message(STATUS "nrf5_driver_clock_inc ${nrf5_driver_clock_inc}")
# add_library(test)
# target_sources(test PUBLIC ${nrf5_softdevice_src})
# target_include_directories(test PUBLIC ${nrf5_s130_inc})
nrf5_create_genexdebug(main)
# nrf5_create_genexdebug(nrf5_nrf51822_base)

# get_target_property(inc test INCLUDE_DIRECTORIES)
# message(STATUS "inc: ${inc}")
